CustomerID,Recency,Frequency,MonetaryValue,R_Score,F_Score,M_Score,RFM_Score,RFM_Sum_Score,Segment,KMeans_Cluster
1438,1,44,38502.53,5,2,4,524,11,Potenciais Leais,0
1439,30,46,35540.58,1,2,3,123,6,Hibernando,1
1440,8,46,41716.15,4,2,4,424,10,Potenciais Leais,0
1441,5,44,21374.52,4,2,1,421,7,Potenciais Leais,3
1442,34,46,39126.75,1,2,4,124,7,Hibernando,1
1443,13,60,81270.29000000001,3,5,5,355,13,Clientes Leais,2
1444,94,44,39180.57,1,2,4,124,7,Hibernando,1
1445,11,51,39634.58,3,4,4,344,11,Clientes Leais,2
1446,32,44,14224.15,1,2,1,121,4,Hibernando,3
1447,5,51,51767.86,4,4,5,445,13,Clientes Leais,2
1448,10,54,44518.27,3,4,4,344,11,Clientes Leais,2
1449,10,42,22627.37,3,1,1,311,5,Quase Dormindo,3
1450,31,40,20096.25,1,1,1,111,3,Hibernando,3
1451,8,71,51071.66,4,5,5,455,14,Clientes Leais,2
1452,64,50,32430.22,1,3,3,133,7,Em Risco,1
1453,7,50,38878.0,4,3,4,434,11,Potenciais Leais,0
1454,5,52,67022.87,4,4,5,445,13,Clientes Leais,2
1455,36,63,56042.04,1,5,5,155,11,Não Pode Perder,2
1456,5,53,31667.920000000002,4,4,3,443,11,Clientes Leais,0
1457,5,46,36143.89,4,2,3,423,9,Potenciais Leais,0
1458,37,55,29031.51,1,4,2,142,7,Em Risco,1
1459,2,57,36576.42,5,5,3,553,13,Campeões,0
1460,2,57,32964.58,5,5,3,553,13,Campeões,0
1461,76,42,47492.64,1,1,5,115,7,Hibernando,1
1462,13,58,46340.07,3,5,5,355,13,Clientes Leais,2
1463,27,55,33586.8,1,4,3,143,8,Em Risco,1
1464,2,50,35001.49,5,3,3,533,11,Potenciais Leais,0
1465,20,46,62401.03,2,2,5,225,9,Hibernando,1
1466,18,50,22460.19,2,3,1,231,6,Em Risco,1
1467,12,38,22581.2,3,1,1,311,5,Quase Dormindo,3
1468,16,59,38392.42,2,5,4,254,11,Não Pode Perder,2
1469,3,59,24200.18,5,5,1,551,11,Campeões,0
1470,14,56,50904.24,3,5,5,355,13,Clientes Leais,2
1471,22,47,57770.63,2,2,5,225,9,Hibernando,1
1472,5,55,55672.270000000004,4,4,5,445,13,Clientes Leais,2
1473,3,59,26865.76,5,5,2,552,12,Campeões,0
1474,15,49,38565.58,2,3,4,234,9,Em Risco,1
1475,2,46,27407.59,5,2,2,522,9,Potenciais Leais,0
1476,25,39,28526.64,2,1,2,212,5,Hibernando,1
1477,5,58,31504.95,4,5,3,453,12,Clientes Leais,0
1478,3,51,17521.600000000002,5,4,1,541,10,Campeões,0
1479,2,56,44115.37,5,5,4,554,14,Campeões,0
1480,11,53,24806.65,3,4,1,341,8,Clientes Leais,1
1481,35,53,27600.48,1,4,2,142,7,Em Risco,1
1482,14,52,29519.22,3,4,2,342,9,Clientes Leais,1
1483,2,63,40563.73,5,5,4,554,14,Campeões,0
1484,3,52,25524.5,5,4,2,542,11,Campeões,0
1485,39,43,13389.7,1,2,1,121,4,Hibernando,3
1486,4,53,19030.09,5,4,1,541,10,Campeões,0
1487,19,47,39297.41,2,2,4,224,8,Hibernando,1
1488,2,42,16620.66,5,1,1,511,7,Novos Clientes,3
1489,8,62,28856.68,4,5,2,452,11,Clientes Leais,2
1490,11,46,33075.49,3,2,3,323,8,Quase Dormindo,1
1491,4,57,28796.15,5,5,2,552,12,Campeões,0
1492,1,50,24266.48,5,3,1,531,9,Potenciais Leais,0
1493,2,47,41338.63,5,2,4,524,11,Potenciais Leais,0
1494,13,57,33700.76,3,5,3,353,11,Clientes Leais,2
1495,2,47,22104.36,5,2,1,521,8,Potenciais Leais,0
1496,79,38,33073.25,1,1,3,113,5,Hibernando,1
1497,4,55,28131.71,5,4,2,542,11,Campeões,0
1498,4,50,34800.7,5,3,3,533,11,Potenciais Leais,0
1499,26,40,28114.56,1,1,2,112,4,Hibernando,1
1500,24,51,56837.65,2,4,5,245,11,Em Risco,2
1501,44,42,36367.39,1,1,3,113,5,Hibernando,1
1502,47,55,38642.16,1,4,4,144,9,Em Risco,1
1503,5,47,39396.020000000004,4,2,4,424,10,Potenciais Leais,0
1504,6,61,62780.35,4,5,5,455,14,Clientes Leais,2
1505,16,42,26063.45,2,1,2,212,5,Hibernando,3
1506,1,49,45045.72,5,3,4,534,12,Potenciais Leais,0
1507,11,55,32442.43,3,4,3,343,10,Clientes Leais,2
1508,18,39,27669.57,2,1,2,212,5,Hibernando,3
1509,1,59,113610.25,5,5,5,555,15,Campeões,2
1510,2,46,47660.34,5,2,5,525,12,Potenciais Leais,0
1511,50,41,49746.31,1,1,5,115,7,Hibernando,1
1512,30,48,34903.13,1,3,3,133,7,Em Risco,1
1513,10,52,33126.76,3,4,3,343,10,Clientes Leais,0
1514,14,49,53923.560000000005,3,3,5,335,11,Precisa Atenção,2
1515,14,44,27162.27,3,2,2,322,7,Quase Dormindo,1
1516,30,49,35867.659999999996,1,3,3,133,7,Em Risco,1
1517,27,53,82365.08,1,4,5,145,10,Em Risco,2
1518,11,53,41238.24,3,4,4,344,11,Clientes Leais,2
1519,11,51,21478.96,3,4,1,341,8,Clientes Leais,3
1520,6,58,63249.26,4,5,5,455,14,Clientes Leais,2
1521,22,68,35215.19,2,5,3,253,10,Não Pode Perder,2
1522,69,48,49264.96,1,3,5,135,9,Em Risco,1
1523,19,46,17991.89,2,2,1,221,5,Hibernando,3
1524,1,47,40903.9,5,2,4,524,11,Potenciais Leais,0
1525,36,53,32118.190000000002,1,4,3,143,8,Em Risco,1
1526,9,55,24107.26,3,4,1,341,8,Clientes Leais,0
1527,47,50,16898.87,1,3,1,131,5,Em Risco,3
1528,2,56,28293.62,5,5,2,552,12,Campeões,0
1529,3,54,24768.93,5,4,1,541,10,Campeões,0
1530,13,49,36167.15,3,3,3,333,9,Precisa Atenção,1
1531,18,45,34139.73,2,2,3,223,7,Hibernando,1
1532,1,33,14355.22,5,1,1,511,7,Novos Clientes,3
1533,14,37,34971.45,3,1,3,313,7,Quase Dormindo,1
1534,76,38,44846.61,1,1,4,114,6,Hibernando,1
1535,17,54,22636.82,2,4,1,241,7,Em Risco,1
1536,17,50,44155.61,2,3,4,234,9,Em Risco,1
1537,1,43,37241.240000000005,5,2,3,523,10,Potenciais Leais,0
1538,9,52,34193.64,3,4,3,343,10,Clientes Leais,0
1539,1,49,43193.340000000004,5,3,4,534,12,Potenciais Leais,0
1540,12,49,38791.31,3,3,4,334,10,Precisa Atenção,1
1541,1,35,24353.45,5,1,1,511,7,Novos Clientes,3
1542,3,51,26522.82,5,4,2,542,11,Campeões,0
1543,9,55,42132.060000000005,3,4,4,344,11,Clientes Leais,2
1544,16,41,14548.49,2,1,1,211,4,Hibernando,3
1545,1,65,73845.84,5,5,5,555,15,Campeões,2
1546,3,47,39924.96,5,2,4,524,11,Potenciais Leais,0
1547,4,49,33134.69,5,3,3,533,11,Potenciais Leais,0
1548,25,51,56262.91,2,4,5,245,11,Em Risco,2
1549,7,62,33303.99,4,5,3,453,12,Clientes Leais,2
1550,3,57,35799.340000000004,5,5,3,553,13,Campeões,0
1551,13,43,23879.19,3,2,1,321,6,Quase Dormindo,3
1552,19,55,49226.99,2,4,5,245,11,Em Risco,2
1553,8,67,29934.48,4,5,2,452,11,Clientes Leais,2
1554,8,62,52131.630000000005,4,5,5,455,14,Clientes Leais,2
1555,29,40,14447.97,1,1,1,111,3,Hibernando,3
1556,1,65,58986.090000000004,5,5,5,555,15,Campeões,2
1557,11,59,78723.76,3,5,5,355,13,Clientes Leais,2
1558,8,49,25462.26,4,3,2,432,9,Potenciais Leais,0
1559,8,47,15844.93,4,3,1,431,8,Potenciais Leais,3
1560,4,53,33862.4,5,4,3,543,12,Campeões,0
1561,1,53,25128.6,5,4,2,542,11,Campeões,0
1562,8,62,36289.97,4,5,3,453,12,Clientes Leais,2
1563,13,46,27869.48,3,2,2,322,7,Quase Dormindo,1
1564,24,49,25280.11,2,3,2,232,7,Em Risco,1
1565,5,58,44528.5,4,5,4,454,13,Clientes Leais,2
1566,4,52,30231.57,5,4,2,542,11,Campeões,0
1567,25,52,89397.79,2,4,5,245,11,Em Risco,2
1568,3,52,42198.25,5,4,4,544,13,Campeões,0
1569,1,60,30105.239999999998,5,5,2,552,12,Campeões,0
1570,25,58,79423.56,2,5,5,255,12,Não Pode Perder,2
1571,12,36,16795.32,3,1,1,311,5,Quase Dormindo,3
1572,12,41,40913.47,3,1,4,314,8,Quase Dormindo,1
1573,1,59,31468.85,5,5,3,553,13,Campeões,0
1574,53,46,29803.0,1,2,2,122,5,Hibernando,1
1575,29,50,26454.16,1,3,2,132,6,Em Risco,1
1576,6,55,25998.81,4,4,2,442,10,Clientes Leais,0
1577,38,49,51683.48,1,3,5,135,9,Em Risco,1
1578,4,52,23546.829999999998,5,4,1,541,10,Campeões,0
1579,10,60,44452.79,3,5,4,354,12,Clientes Leais,2
1580,8,45,26972.38,4,2,2,422,8,Potenciais Leais,3
1581,44,48,48017.69,1,3,5,135,9,Em Risco,1
1582,6,49,42165.31,4,3,4,434,11,Potenciais Leais,0
1583,14,35,31784.12,3,1,3,313,7,Quase Dormindo,3
1584,36,41,15606.57,1,1,1,111,3,Hibernando,3
1585,47,41,17937.38,1,1,1,111,3,Hibernando,3
1586,48,39,19905.53,1,1,1,111,3,Hibernando,3
1587,16,54,47251.75,2,4,5,245,11,Em Risco,2
1588,36,47,17269.47,1,3,1,131,5,Em Risco,3
1589,7,49,29775.300000000003,4,3,2,432,9,Potenciais Leais,0
1590,7,56,96278.42,4,5,5,455,14,Clientes Leais,2
1591,12,50,48378.22,3,3,5,335,11,Precisa Atenção,2
1592,4,60,73279.97,5,5,5,555,15,Campeões,2
1593,20,59,45000.27,2,5,4,254,11,Não Pode Perder,2
1594,29,62,53657.44,1,5,5,155,11,Não Pode Perder,2
1595,10,46,33198.58,3,2,3,323,8,Quase Dormindo,1
1596,30,54,36019.69,1,4,3,143,8,Em Risco,1
1597,20,56,31251.22,2,5,3,253,10,Não Pode Perder,1
1598,13,55,24139.61,3,4,1,341,8,Clientes Leais,1
1599,13,41,19292.79,3,1,1,311,5,Quase Dormindo,3
1600,23,45,36123.63,2,2,3,223,7,Hibernando,1
1601,28,49,34493.94,1,3,3,133,7,Em Risco,1
1602,18,39,35772.5,2,1,3,213,6,Hibernando,1
1603,25,51,39769.05,2,4,4,244,10,Em Risco,1
1604,65,41,27385.89,1,1,2,112,4,Hibernando,1
1605,79,45,34422.92,1,2,3,123,6,Hibernando,1
1606,14,46,39577.1,3,2,4,324,9,Quase Dormindo,1
1607,4,58,33445.62,5,5,3,553,13,Campeões,0
1608,3,49,15657.45,5,3,1,531,9,Potenciais Leais,3
1609,1,55,40297.96,5,4,4,544,13,Campeões,0
1610,5,51,32835.1,4,4,3,443,11,Clientes Leais,0
1611,7,42,33027.090000000004,4,1,3,413,8,Promissor,0
1612,2,55,27008.239999999998,5,4,2,542,11,Campeões,0
1613,18,55,38452.39,2,4,4,244,10,Em Risco,2
1614,16,42,27318.21,2,1,2,212,5,Hibernando,3
1615,14,49,57917.43,3,3,5,335,11,Precisa Atenção,2
1616,19,44,29917.41,2,2,2,222,6,Hibernando,1
1617,1,44,30786.0,5,2,2,522,9,Potenciais Leais,0
1618,22,45,12636.02,2,2,1,221,5,Hibernando,3
1619,35,48,17662.28,1,3,1,131,5,Em Risco,3
1620,3,45,31164.56,5,2,3,523,10,Potenciais Leais,0
1621,10,55,42131.6,3,4,4,344,11,Clientes Leais,2
1622,18,47,23077.920000000002,2,3,1,231,6,Em Risco,1
1623,1,33,10264.619999999999,5,1,1,511,7,Novos Clientes,3
1624,11,33,22686.809999999998,3,1,1,311,5,Quase Dormindo,3
1625,2,55,32949.7,5,4,3,543,12,Campeões,0
1626,33,55,55215.130000000005,1,4,5,145,10,Em Risco,2
1627,15,42,16473.34,2,1,1,211,4,Hibernando,3
1628,11,57,71121.62,3,5,5,355,13,Clientes Leais,2
1629,27,40,17505.72,1,1,1,111,3,Hibernando,3
1630,6,54,57410.41,4,4,5,445,13,Clientes Leais,2
1631,12,36,12388.880000000001,3,1,1,311,5,Quase Dormindo,3
1632,26,59,45261.090000000004,1,5,4,154,10,Não Pode Perder,2
1633,12,43,38837.67,3,2,4,324,9,Quase Dormindo,1
1634,3,37,36439.18,5,1,3,513,9,Novos Clientes,0
1635,6,33,25358.43,4,1,2,412,7,Promissor,3
1636,6,57,66554.2,4,5,5,455,14,Clientes Leais,2
1637,1,50,37709.229999999996,5,3,4,534,12,Potenciais Leais,0
1638,4,42,15826.67,5,1,1,511,7,Novos Clientes,3
1639,10,42,37307.439999999995,3,1,3,313,7,Quase Dormindo,1
1640,8,49,32097.05,4,3,3,433,10,Potenciais Leais,0
1641,6,36,18350.58,4,1,1,411,6,Promissor,3
1642,43,52,34215.56,1,4,3,143,8,Em Risco,1
1643,4,47,20861.41,5,3,1,531,9,Potenciais Leais,0
1644,55,41,43185.19,1,1,4,114,6,Hibernando,1
1645,11,46,36597.66,3,2,3,323,8,Quase Dormindo,1
1646,6,45,16710.61,4,2,1,421,7,Potenciais Leais,3
1647,11,50,37881.84,3,3,4,334,10,Precisa Atenção,1
1648,6,47,48473.96,4,3,5,435,12,Potenciais Leais,0
1649,11,68,62660.86,3,5,5,355,13,Clientes Leais,2
1650,5,55,28648.16,4,4,2,442,10,Clientes Leais,0
1651,19,55,35133.130000000005,2,4,3,243,9,Em Risco,2
1652,1,50,52131.33,5,3,5,535,13,Potenciais Leais,0
1653,15,48,19969.719999999998,2,3,1,231,6,Em Risco,3
1654,24,56,59748.85,2,5,5,255,12,Não Pode Perder,2
1655,9,51,27193.7,3,4,2,342,9,Clientes Leais,0
1656,10,47,24259.489999999998,3,3,1,331,7,Precisa Atenção,3
1657,13,54,30294.05,3,4,2,342,9,Clientes Leais,1
1658,5,65,24987.13,4,5,2,452,11,Clientes Leais,0
1659,14,47,35909.729999999996,3,3,3,333,9,Precisa Atenção,1
1660,28,49,27639.65,1,3,2,132,6,Em Risco,1
1661,1,55,38954.49,5,5,4,554,14,Campeões,0
1662,1,56,56169.0,5,5,5,555,15,Campeões,0
1663,20,53,35731.78,2,4,3,243,9,Em Risco,1
1664,21,52,35110.1,2,4,3,243,9,Em Risco,1
1665,2,49,44244.21000000001,5,3,4,534,12,Potenciais Leais,0
1666,18,45,25815.56,2,2,2,222,6,Hibernando,1
1667,7,54,28124.61,4,4,2,442,10,Clientes Leais,0
1668,5,55,24288.51,4,5,1,451,10,Clientes Leais,0
1669,10,47,36823.54,3,3,3,333,9,Precisa Atenção,1
1670,30,42,30891.04,1,1,2,112,4,Hibernando,1
1671,4,52,41061.840000000004,5,4,4,544,13,Campeões,0
1672,30,43,13954.4,1,2,1,121,4,Hibernando,3
1673,25,36,30912.739999999998,2,1,2,212,5,Hibernando,3
1674,37,51,28750.2,1,4,2,142,7,Em Risco,1
1675,34,43,15275.43,1,2,1,121,4,Hibernando,3
1676,30,40,27761.77,1,1,2,112,4,Hibernando,1
1677,10,35,12454.89,3,1,1,311,5,Quase Dormindo,3
1678,29,64,47860.79,1,5,5,155,11,Não Pode Perder,2
1679,15,50,55340.8,2,3,5,235,10,Em Risco,2
1680,4,51,30213.0,5,4,2,542,11,Campeões,0
1681,10,43,52396.04,3,2,5,325,10,Quase Dormindo,1
1682,21,48,35059.46,2,3,3,233,8,Em Risco,1
1683,2,38,13100.65,5,1,1,511,7,Novos Clientes,3
1684,9,41,12189.59,3,1,1,311,5,Quase Dormindo,3
1685,18,52,25830.45,2,4,2,242,8,Em Risco,1
1686,14,52,37471.7,3,4,3,343,10,Clientes Leais,1
1687,18,43,32649.66,2,2,3,223,7,Hibernando,1
1688,8,43,20874.690000000002,4,2,1,421,7,Potenciais Leais,3
1689,10,50,41486.74,3,3,4,334,10,Precisa Atenção,2
1690,8,49,39507.72,4,3,4,434,11,Potenciais Leais,0
1691,31,52,35143.55,1,4,3,143,8,Em Risco,1
1692,16,47,17965.68,2,3,1,231,6,Em Risco,3
1693,3,52,70318.18000000001,5,4,5,545,14,Campeões,2
1694,10,46,35153.68,3,2,3,323,8,Quase Dormindo,1
1695,16,46,23150.84,2,2,1,221,5,Hibernando,3
1696,2,54,30086.81,5,4,2,542,11,Campeões,0
1697,5,70,67966.43,4,5,5,455,14,Clientes Leais,2
1698,14,48,29564.61,3,3,2,332,8,Precisa Atenção,1
1699,13,46,45759.09,3,2,4,324,9,Quase Dormindo,1
1700,24,54,38692.59,2,4,4,244,10,Em Risco,1
1701,1,51,43613.45,5,4,4,544,13,Campeões,0
1702,11,33,11455.74,3,1,1,311,5,Quase Dormindo,3
1703,15,47,29290.94,2,3,2,232,7,Em Risco,1
1704,7,61,32726.95,4,5,3,453,12,Clientes Leais,2
1705,3,57,36777.17,5,5,3,553,13,Campeões,0
1706,3,44,35233.65,5,2,3,523,10,Potenciais Leais,0
1707,34,39,32027.170000000002,1,1,3,113,5,Hibernando,1
1708,20,48,33030.2,2,3,3,233,8,Em Risco,1
1709,4,51,24616.88,5,4,1,541,10,Campeões,0
1710,6,47,33744.35,4,3,3,433,10,Potenciais Leais,0
1711,43,48,35759.37,1,3,3,133,7,Em Risco,1
1712,4,60,51021.85,5,5,5,555,15,Campeões,2
1713,1,46,67413.26000000001,5,2,5,525,12,Potenciais Leais,0
1714,7,47,19592.52,4,3,1,431,8,Potenciais Leais,3
1715,7,37,20948.31,4,1,1,411,6,Promissor,3
1716,20,46,20964.940000000002,2,2,1,221,5,Hibernando,3
1717,7,55,40044.76,4,5,4,454,13,Clientes Leais,2
1718,34,46,27472.94,1,2,2,122,5,Hibernando,1
1719,34,36,20851.32,1,1,1,111,3,Hibernando,3
1720,2,57,44048.36,5,5,4,554,14,Campeões,0
1721,5,57,47264.22,4,5,5,455,14,Clientes Leais,2
1722,32,40,50630.35,1,1,5,115,7,Hibernando,1
1723,11,66,57510.34,3,5,5,355,13,Clientes Leais,2
1724,24,42,42775.729999999996,2,1,4,214,7,Hibernando,1
1725,3,60,51744.03,5,5,5,555,15,Campeões,2
1726,21,41,17080.23,2,1,1,211,4,Hibernando,3
1727,12,43,39006.25,3,2,4,324,9,Quase Dormindo,1
1728,5,50,32774.78,4,3,3,433,10,Potenciais Leais,0
1729,1,63,51008.58,5,5,5,555,15,Campeões,0
1730,10,54,87431.5,3,4,5,345,12,Clientes Leais,2
1731,6,48,29978.89,4,3,2,432,9,Potenciais Leais,0
1732,8,45,24147.11,4,2,1,421,7,Potenciais Leais,3
1733,1,41,52315.52,5,1,5,515,11,Novos Clientes,0
1734,6,48,42084.950000000004,4,3,4,434,11,Potenciais Leais,0
1735,4,50,46656.84,5,3,5,535,13,Potenciais Leais,0
1736,10,53,33199.549999999996,3,4,3,343,10,Clientes Leais,0
1737,12,48,25166.15,3,3,2,332,8,Precisa Atenção,1
1738,16,46,36031.34,2,2,3,223,7,Hibernando,1
1739,13,53,80890.56,3,4,5,345,12,Clientes Leais,2
1740,49,60,61047.9,1,5,5,155,11,Não Pode Perder,2
1741,20,56,42745.73,2,5,4,254,11,Não Pode Perder,2
1742,9,45,21537.23,3,2,1,321,6,Quase Dormindo,3
1743,2,50,37773.770000000004,5,3,4,534,12,Potenciais Leais,0
1744,86,50,54884.16,1,3,5,135,9,Em Risco,1
1745,4,46,30660.32,5,2,2,522,9,Potenciais Leais,0
1746,12,44,21859.64,3,2,1,321,6,Quase Dormindo,3
1747,11,47,32718.9,3,3,3,333,9,Precisa Atenção,1
1748,10,53,35723.35,3,4,3,343,10,Clientes Leais,2
1749,3,61,46558.6,5,5,5,555,15,Campeões,2
1750,26,48,29431.64,1,3,2,132,6,Em Risco,1
1751,1,51,34619.44,5,4,3,543,12,Campeões,0
1752,14,44,27451.88,3,2,2,322,7,Quase Dormindo,1
1753,16,59,35838.23,2,5,3,253,10,Não Pode Perder,2
1754,30,60,55177.19,1,5,5,155,11,Não Pode Perder,2
1755,31,51,28040.13,1,4,2,142,7,Em Risco,1
1756,25,56,40851.159999999996,2,5,4,254,11,Não Pode Perder,2
1757,24,48,29772.79,2,3,2,232,7,Em Risco,1
1758,33,48,20836.73,1,3,1,131,5,Em Risco,1
1759,16,44,43891.67,2,2,4,224,8,Hibernando,1
1760,1,38,15827.72,5,1,1,511,7,Novos Clientes,3
1761,11,56,42586.32,3,5,4,354,12,Clientes Leais,2
1762,14,42,19977.73,3,1,1,311,5,Quase Dormindo,3
1763,24,44,58459.0,2,2,5,225,9,Hibernando,1
1764,71,45,39916.47,1,2,4,124,7,Hibernando,1
1765,51,43,17096.8,1,2,1,121,4,Hibernando,3
1766,3,50,43890.57,5,3,4,534,12,Potenciais Leais,0
1767,18,50,53975.9,2,3,5,235,10,Em Risco,2
1768,1,45,19581.41,5,2,1,521,8,Potenciais Leais,0
1769,15,47,84816.8,2,3,5,235,10,Em Risco,2
1770,5,41,27776.56,4,1,2,412,7,Promissor,3
1771,10,48,32266.82,3,3,3,333,9,Precisa Atenção,1
1772,2,43,37999.39,5,2,4,524,11,Potenciais Leais,0
1773,8,64,41167.16,4,5,4,454,13,Clientes Leais,2
1774,6,57,40694.409999999996,4,5,4,454,13,Clientes Leais,2
1775,8,55,23506.84,4,5,1,451,10,Clientes Leais,0
1776,2,56,49871.63,5,5,5,555,15,Campeões,0
1777,7,45,47231.97,4,2,5,425,11,Potenciais Leais,0
1778,9,49,26259.079999999998,3,3,2,332,8,Precisa Atenção,0
1779,25,47,21769.34,2,3,1,231,6,Em Risco,1
1780,13,49,69219.01999999999,3,3,5,335,11,Precisa Atenção,2
1781,1,40,15831.9,5,1,1,511,7,Novos Clientes,3
1782,20,52,37848.76,2,4,4,244,10,Em Risco,1
1783,34,56,26063.79,1,5,2,152,8,Não Pode Perder,1
1784,2,56,56165.88,5,5,5,555,15,Campeões,0
1785,14,60,34190.28,3,5,3,353,11,Clientes Leais,2
1786,19,62,20212.15,2,5,1,251,8,Não Pode Perder,1
1787,20,49,22505.54,2,3,1,231,6,Em Risco,1
1788,16,58,71644.69,2,5,5,255,12,Não Pode Perder,2
1789,13,43,36293.13,3,2,3,323,8,Quase Dormindo,1
1790,5,43,63302.83,4,2,5,425,11,Potenciais Leais,0
1791,22,49,26057.190000000002,2,3,2,232,7,Em Risco,1
1792,37,46,30840.760000000002,1,2,2,122,5,Hibernando,1
1793,27,43,25001.32,1,2,2,122,5,Hibernando,1
1794,7,53,45618.6,4,4,4,444,12,Clientes Leais,2
1795,8,54,37171.14,4,4,3,443,11,Clientes Leais,2
1796,5,57,30074.059999999998,4,5,2,452,11,Clientes Leais,0
1797,1,51,51575.159999999996,5,4,5,545,14,Campeões,0
1798,26,44,36965.96,1,2,3,123,6,Hibernando,1
1799,9,55,34616.92,3,5,3,353,11,Clientes Leais,2
1800,9,42,46326.840000000004,3,1,5,315,9,Quase Dormindo,1
1801,1,62,25074.9,5,5,2,552,12,Campeões,0
1802,2,60,29673.89,5,5,2,552,12,Campeões,0
1803,9,54,59045.03,3,4,5,345,12,Clientes Leais,2
1804,9,58,22957.12,3,5,1,351,9,Clientes Leais,0
1805,20,47,32635.62,2,3,3,233,8,Em Risco,1
1806,5,57,63999.05,4,5,5,455,14,Clientes Leais,2
1807,15,47,30516.18,2,3,2,232,7,Em Risco,1
1808,5,44,32935.03,4,2,3,423,9,Potenciais Leais,0
1809,20,49,47411.21,2,3,5,235,10,Em Risco,1
1810,2,58,39988.69,5,5,4,554,14,Campeões,0
1811,18,43,29078.63,2,2,2,222,6,Hibernando,1
1812,24,50,38824.3,2,3,4,234,9,Em Risco,1
1813,2,44,40971.24,5,2,4,524,11,Potenciais Leais,0
1814,6,53,55228.200000000004,4,4,5,445,13,Clientes Leais,2
1815,14,50,20401.06,3,3,1,331,7,Precisa Atenção,3
1816,33,53,57783.65,1,4,5,145,10,Em Risco,2
1817,6,68,50996.25,4,5,5,455,14,Clientes Leais,2
1818,10,46,28520.97,3,2,2,322,7,Quase Dormindo,1
1819,29,46,45188.97,1,2,4,124,7,Hibernando,1
1820,11,48,25087.91,3,3,2,332,8,Precisa Atenção,1
1821,4,61,56418.53,5,5,5,555,15,Campeões,2
1822,44,49,37069.25,1,3,3,133,7,Em Risco,1
1823,12,46,37995.54,3,2,4,324,9,Quase Dormindo,1
1824,3,44,76013.77,5,2,5,525,12,Potenciais Leais,0
1825,44,49,36049.67,1,3,3,133,7,Em Risco,1
1826,39,51,30162.39,1,4,2,142,7,Em Risco,1
1827,6,54,43230.81,4,4,4,444,12,Clientes Leais,2
1828,5,52,39205.15,4,4,4,444,12,Clientes Leais,0
1829,10,57,41391.530000000006,3,5,4,354,12,Clientes Leais,2
1830,40,54,49880.07,1,4,5,145,10,Em Risco,2
1831,1,46,24751.22,5,2,1,521,8,Potenciais Leais,0
1832,2,34,29492.769999999997,5,1,2,512,8,Novos Clientes,3
1833,18,38,26284.53,2,1,2,212,5,Hibernando,3
1834,4,45,30434.170000000002,5,2,2,522,9,Potenciais Leais,0
1835,15,35,38038.47,2,1,4,214,7,Hibernando,1
1836,5,44,33921.72,4,2,3,423,9,Potenciais Leais,0
1837,20,37,31418.829999999998,2,1,3,213,6,Hibernando,3
1838,14,52,18794.48,3,4,1,341,8,Clientes Leais,3
1839,3,43,22926.510000000002,5,2,1,521,8,Potenciais Leais,3
1840,7,46,40277.96,4,2,4,424,10,Potenciais Leais,0
1841,9,52,37374.2,3,4,3,343,10,Clientes Leais,2
1842,23,56,27664.07,2,5,2,252,9,Não Pode Perder,1
1843,3,46,35968.24,5,2,3,523,10,Potenciais Leais,0
1844,9,51,30613.04,3,4,2,342,9,Clientes Leais,0
1845,31,48,32848.520000000004,1,3,3,133,7,Em Risco,1
1846,4,53,29308.39,5,4,2,542,11,Campeões,0
1847,16,52,45825.979999999996,2,4,4,244,10,Em Risco,2
1848,13,41,25420.07,3,1,2,312,6,Quase Dormindo,3
1849,5,50,42455.67,4,3,4,434,11,Potenciais Leais,0
1850,11,38,22374.57,3,1,1,311,5,Quase Dormindo,3
1851,10,52,56339.159999999996,3,4,5,345,12,Clientes Leais,2
1852,29,54,33692.15,1,4,3,143,8,Em Risco,1
1853,6,49,27929.25,4,3,2,432,9,Potenciais Leais,0
1854,7,45,39158.81,4,2,4,424,10,Potenciais Leais,0
1855,6,57,45255.4,4,5,4,454,13,Clientes Leais,2
1856,26,47,23823.15,1,3,1,131,5,Em Risco,1
1857,1,56,42120.85,5,5,4,554,14,Campeões,0
1858,18,37,19256.12,2,1,1,211,4,Hibernando,3
1859,4,40,19787.17,5,1,1,511,7,Novos Clientes,3
1860,30,45,62891.57,1,2,5,125,8,Hibernando,1
1861,23,43,39643.99,2,2,4,224,8,Hibernando,1
1862,32,56,54131.5,1,5,5,155,11,Não Pode Perder,2
1863,18,41,23362.84,2,1,1,211,4,Hibernando,3
1864,5,55,28539.15,4,5,2,452,11,Clientes Leais,0
1865,15,31,26014.3,2,1,2,212,5,Hibernando,3
1866,14,53,19459.670000000002,3,4,1,341,8,Clientes Leais,3
1867,8,48,53827.19,4,3,5,435,12,Potenciais Leais,2
1868,16,53,66451.5,2,4,5,245,11,Em Risco,2
1869,17,42,35563.04,2,1,3,213,6,Hibernando,1
1870,13,45,35233.369999999995,3,2,3,323,8,Quase Dormindo,1
1871,11,54,48850.79,3,4,5,345,12,Clientes Leais,2
1872,4,52,24279.74,5,4,1,541,10,Campeões,0
1873,4,62,47181.79,5,5,5,555,15,Campeões,2
1874,1,54,73140.66,5,4,5,545,14,Campeões,0
1875,2,45,18227.93,5,2,1,521,8,Potenciais Leais,3
1876,27,48,24147.38,1,3,1,131,5,Em Risco,1
